"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","IsSingleNode","MCODE::Clusters (1)","MCODE::Node Status (1)","MCODE::Score (1)","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"3.6049382716049383","0.0","0.2773972602739726","1.0","4","7","false","Cluster 2","Clustered","4.0","PFKFB2","8.5","0","4","0","0.9159697331740343","false","0","PFKFB2","0","0.425"
"3.5987654320987654","0.003086540314339825","0.27787307032590053","0.7","5","7","false","Cluster 2","Clustered","4.0","PFKFB3","7.0","0","5","0","0.916168857029072","false","0","PFKFB3","486","0.35"
"3.771604938271605","0.0","0.265139116202946","1.0","2","7","false",,"Unclustered","2.0","MGAM","10.5","0","2","0","0.9105933890880128","false","0","MGAM","0","0.65625"
"2.814814814814815","0.04606932246235687","0.35526315789473684","0.4166666666666667","9","5","false","Cluster 2","Seed","5.0","ORM1","15.11111111111111","0","9","0","0.9414575866188769","false","0","ORM1","3990","0.26587301587301587"
"3.3518518518518516","0.0","0.2983425414364641","1.0","3","6","false",,"Unclustered","3.0","LRG1","15.666666666666666","0","3","0","0.9241338112305855","false","0","LRG1","0","0.5222222222222223"
"3.0308641975308643","0.003499393750520135","0.32993890020366595","0.5333333333333333","6","6","false",,"Unclustered","2.4000000000000004","IL18R1","13.0","0","6","0","0.9344882516925528","false","0","IL18R1","472","0.2826086956521739"
"4.055555555555555","0.01476267933458228","0.24657534246575344","0.0","2","6","false",,"Unclustered","0.6666666666666666","KLHL2","4.0","0","2","0","0.9014336917562723","false","0","KLHL2","1292","0.5"
"4.944444444444445","0.003698428978866556","0.20224719101123595","0.0","2","7","false",,"Unclustered","0.6666666666666666","WDFY3","2.5","0","2","0","0.8727598566308244","false","0","WDFY3","342","0.5"
"3.4135802469135803","0.0","0.29294755877034356","1.0","2","6","false",,"Unclustered","2.0","S100P","20.0","0","2","0","0.9221425726802072","false","0","S100P","0","0.6451612903225806"
"3.9012345679012346","0.0","0.2563291139240506","0.0","1","7","false",,"Unclustered","0.0","LILRA5","11.0","0","1","0","0.9064117881322182","false","0","LILRA5","0","0.0"
"3.740740740740741","0.0","0.2673267326732673","0.0","1","7","false",,"Unclustered","0.0","MAP3K20","14.0","0","1","0","0.9115890083632019","false","0","MAP3K20","0","0.0"
"3.740740740740741","0.0","0.2673267326732673","0.0","1","7","false",,"Unclustered","0.0","SRPK1","14.0","0","1","0","0.9115890083632019","false","0","SRPK1","0","0.0"
"3.9012345679012346","0.0","0.2563291139240506","0.0","1","7","false",,"Unclustered","0.0","PET100","11.0","0","1","0","0.9064117881322182","false","0","PET100","0","0.0"
"5.672839506172839","0.0","0.176278563656148","0.0","1","8","false",,"Unclustered","0.0","METTL7B","2.0","0","1","0","0.84926324173636","false","0","METTL7B","0","0.0"
"4.679012345679013","0.012345679012345678","0.21372031662269128","0.0","2","7","false",,"Unclustered","0.6666666666666666","METTL9","2.0","0","2","0","0.8813221823974512","false","0","METTL9","1098","0.5"
"3.697530864197531","0.03673031209263093","0.2704507512520868","0.0","3","6","false",,"Unclustered","0.5","NDUFB3","4.0","0","3","0","0.9129828753484667","false","0","NDUFB3","3286","0.3333333333333333"
"3.993827160493827","0.0","0.250386398763524","0.0","1","7","false",,"Unclustered","0.0","MTF1","5.0","0","1","0","0.9034249303066508","false","0","MTF1","0","0.0"
"4.691358024691358","0.0","0.21315789473684207","0.0","1","7","false",,"Unclustered","0.0","NDUFAF1","3.0","0","1","0","0.8809239346873755","false","0","NDUFAF1","0","0.0"
"3.8950617283950617","0.0","0.25673534072900156","1.0","2","7","false",,"Unclustered","2.0","OPLAH","7.5","0","2","0","0.906610911987256","false","0","OPLAH","0","0.6818181818181818"
"3.962962962962963","0.0","0.25233644859813087","0.0","1","7","false",,"Unclustered","0.0","SLC22A4","8.0","0","1","0","0.9044205495818399","false","0","SLC22A4","0","0.0"
"4.209876543209877","0.0","0.2375366568914956","1.0","2","8","false",,"Unclustered","2.0","SLC2A14","6.5","0","2","0","0.8964555953803266","false","0","SLC2A14","0","0.8125"
"3.6358024691358026","0.0","0.27504244482173174","0.0","1","6","false",,"Unclustered","0.0","RGL4","20.0","0","1","0","0.9149741138988451","false","0","RGL4","0","0.0"
"4.845679012345679","0.0","0.20636942675159237","0.0","1","8","false",,"Unclustered","0.0","TDRD9","2.0","0","1","0","0.8759458383114298","false","0","TDRD9","0","0.0"
"3.3209876543209877","0.0","0.3011152416356877","0.0","1","6","false",,"Unclustered","0.0","PLBD1","28.0","0","1","0","0.9251294305057746","false","0","PLBD1","0","0.0"
"4.104938271604938","0.0","0.24360902255639097","0.0","1","6","false",,"Unclustered","0.0","UBE2J1","6.0","0","1","0","0.8998407009159698","false","0","UBE2J1","0","0.0"
"4.104938271604938","0.0","0.24360902255639097","0.0","1","6","false",,"Unclustered","0.0","WSB1","6.0","0","1","0","0.8998407009159698","false","0","WSB1","0","0.0"
"4.216049382716049","0.0","0.23718887262079066","0.0","1","8","false",,"Unclustered","0.0","SLC22A15","8.0","0","1","0","0.8962564715252886","false","0","SLC22A15","0","0.0"
